======================================================================
  L2层权重调整系数 · 滚动回测优化
  （预计算信号 + 投票重放，高效版）
======================================================================
  模式: standard  |  股票数: 839  |  训练/测试: 70%/30%
======================================================================

📊 [1/7] 加载股票数据...
   有效: 836 只（候选 839 只）

⚙️  [2/7] 信号预计算（逐 bar 运行12个子策略）...
   这是最耗时的步骤，但只需运行一次...
   [1/836] 000001 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [2/836] 000002 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [3/836] 000009 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [4/836] 000021 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [5/836] 000027 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [6/836] 000032 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [7/836] 000034 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [8/836] 000039 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [9/836] 000050 (528 bars)... ✅ 436 bars, 436 有效, 状态=bear
   [10/836] 000060 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [11/836] 000062 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [12/836] 000063 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [13/836] 000088 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [14/836] 000100 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [15/836] 000155 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [16/836] 000157 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [17/836] 000166 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [18/836] 000301 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [19/836] 000333 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [20/836] 000338 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [21/836] 000400 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [22/836] 000408 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [23/836] 000415 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [24/836] 000423 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [25/836] 000425 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [26/836] 000426 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [27/836] 000429 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [28/836] 000513 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [29/836] 000519 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [30/836] 000528 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [31/836] 000537 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [32/836] 000538 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [33/836] 000539 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [34/836] 000559 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [35/836] 000563 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [36/836] 000568 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [37/836] 000582 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [38/836] 000591 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [39/836] 000596 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
