======================================================================
  L2层权重调整系数 · 滚动回测优化
  （预计算信号 + 投票重放，高效版）
======================================================================
  模式: standard  |  股票数: 300  |  训练/测试: 70%/30%
======================================================================

📊 [1/7] 加载股票数据...
   有效: 299 只（候选 300 只）

⚙️  [2/7] 信号预计算（逐 bar 运行12个子策略）...
   这是最耗时的步骤，但只需运行一次...
   [1/299] 000009 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [2/299] 000032 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [3/299] 000034 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [4/299] 000039 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [5/299] 000062 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [6/299] 000333 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [7/299] 000423 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [8/299] 000425 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [9/299] 000519 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [10/299] 000528 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [11/299] 000537 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [12/299] 000538 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [13/299] 000559 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [14/299] 000598 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [15/299] 000623 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [16/299] 000630 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [17/299] 000703 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [18/299] 000709 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [19/299] 000728 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [20/299] 000729 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [21/299] 000733 (528 bars)... ✅ 436 bars, 436 有效, 状态=bear
   [22/299] 000768 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [23/299] 000776 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [24/299] 000785 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [25/299] 000792 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [26/299] 000807 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [27/299] 000825 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [28/299] 000831 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [29/299] 000858 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [30/299] 000878 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [31/299] 000883 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [32/299] 000895 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [33/299] 000898 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [34/299] 000901 (202 bars)... ✅ 110 bars, 110 有效, 状态=sideways
   [35/299] 000921 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [36/299] 000933 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [37/299] 000937 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [38/299] 000938 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [39/299] 000951 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [40/299] 000959 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [41/299] 000975 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [42/299] 001213 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [43/299] 001696 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [44/299] 002027 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [45/299] 002028 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [46/299] 002032 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [47/299] 002078 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [48/299] 002085 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [49/299] 002155 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [50/299] 002156 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [51/299] 002157 (531 bars)... ✅ 439 bars, 439 有效, 状态=bear
   [52/299] 002179 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [53/299] 002185 (518 bars)... ✅ 426 bars, 426 有效, 状态=bull
   [54/299] 002195 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [55/299] 002203 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [56/299] 002218 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [57/299] 002244 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [58/299] 002262 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [59/299] 002299 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [60/299] 002312 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [61/299] 002371 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [62/299] 002372 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [63/299] 002385 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [64/299] 002422 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [65/299] 002444 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [66/299] 002459 (215 bars)... ✅ 123 bars, 123 有效, 状态=bull
   [67/299] 002506 (215 bars)... ✅ 123 bars, 123 有效, 状态=sideways
   [68/299] 002508 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [69/299] 002532 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [70/299] 002568 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [71/299] 002583 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [72/299] 002603 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [73/299] 002625 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [74/299] 002648 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [75/299] 002670 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [76/299] 002673 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [77/299] 002683 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [78/299] 002709 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [79/299] 002736 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [80/299] 002747 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [81/299] 002773 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [82/299] 002831 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [83/299] 002851 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [84/299] 002926 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [85/299] 002945 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [86/299] 002958 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [87/299] 003021 (212 bars)... ✅ 120 bars, 120 有效, 状态=bear
   [88/299] 300001 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [89/299] 300009 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [90/299] 300015 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [91/299] 300037 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [92/299] 300073 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [93/299] 300100 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [94/299] 300122 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [95/299] 300124 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [96/299] 300136 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [97/299] 300285 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [98/299] 300370 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [99/299] 300393 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [100/299] 300394 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [101/299] 300418 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [102/299] 300432 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [103/299] 300433 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [104/299] 300450 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [105/299] 300458 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [106/299] 300487 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [107/299] 300496 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [108/299] 300502 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [109/299] 300567 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [110/299] 300601 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [111/299] 300607 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [112/299] 300628 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [113/299] 300676 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [114/299] 300699 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [115/299] 300748 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [116/299] 300757 (202 bars)... ✅ 110 bars, 110 有效, 状态=sideways
   [117/299] 300759 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [118/299] 300760 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [119/299] 300763 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [120/299] 300782 (804 bars)... ✅ 712 bars, 712 有效, 状态=bull
   [121/299] 300803 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [122/299] 300832 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [123/299] 300857 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [124/299] 300888 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
